SatPRN,GPSTime,Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0,Pos.X,Pos.Y,Pos.Z,Lat,Lon,Alt
G02,2024-05-06 18:25:01.592145+00:00,22723591.72939511,13959688.168225663,2052332.454946511,19076683.188511524,50.9,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G03,2024-05-06 18:25:01.592145+00:00,12849055.42877992,8970702.029406164,21314293.772942893,18690918.931364037,50.7,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G04,2024-05-06 18:25:01.592145+00:00,21733452.246478934,3615833.4782846086,14948703.908289563,18605046.9647796,50.3,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G06,2024-05-06 18:25:01.592145+00:00,4774237.741112384,-14619582.845141783,21698584.772661693,23377329.64803255,50.8,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G09,2024-05-06 18:25:01.592145+00:00,25265053.492222823,-7269998.7592929825,3896088.6717874957,20828045.24937821,50.9,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G16,2024-05-06 18:25:01.592145+00:00,1694500.9229459418,24065926.927349925,-10918067.78441674,23532495.14128671,50.7,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G17,2024-05-06 18:25:01.592145+00:00,21142545.05354461,-13386590.140972022,9554091.79725308,21877368.657396734,51.0,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G19,2024-05-06 18:25:01.592145+00:00,13787928.195629597,-15257106.007191498,16408243.025372941,22109691.29982623,51.3,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G21,2024-05-06 18:25:01.592145+00:00,20953708.928065035,16838304.457225822,-3081332.419406667,20213146.911028728,51.3,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G26,2024-05-06 18:25:01.592145+00:00,-4209358.830929763,25863437.47220014,2722042.6170909735,22567380.46008398,51.1,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G28,2024-05-06 18:25:01.592145+00:00,-7054727.259673347,13641916.590233773,21657073.468344178,22314220.123061307,51.3,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G31,2024-05-06 18:25:01.592145+00:00,2888360.55248735,19121233.56972359,17817359.158163007,19847136.83311715,50.6,4717233.868069766,2873982.4931872725,3178551.0730469464,30.084103842301342,31.351931047296734,212.76862784661353
G02,2024-05-06 18:25:02.599145+00:00,22723623.59315066,13959994.29885274,2049174.6590377414,19077036.644682705,51.5,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G03,2024-05-06 18:25:02.599145+00:00,12848553.36198871,8973388.90933295,21313483.258025236,18690807.71839979,49.9,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G04,2024-05-06 18:25:02.599145+00:00,21731722.49190424,3616615.542646736,14951018.95607353,18604967.219840717,50.6,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G06,2024-05-06 18:25:02.599145+00:00,4776355.601854626,-14617852.381233273,21699297.30151068,23376665.00713852,50.5,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G09,2024-05-06 18:25:02.599145+00:00,25264692.417209007,-7269547.139939664,3899202.8655209616,20827617.147378553,50.7,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G16,2024-05-06 18:25:02.599145+00:00,1693909.1652946733,24067170.99513839,-10915289.107473645,23532061.349255014,51.5,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G17,2024-05-06 18:25:02.599145+00:00,21143703.23819369,-13386728.332655251,9551223.035218664,21877493.670006804,50.3,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G19,2024-05-06 18:25:02.599145+00:00,13790041.003809191,-15257450.816113953,16406132.218857164,22109583.075177684,50.8,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G21,2024-05-06 18:25:02.599145+00:00,20953239.62503887,16838221.263993856,-3084412.967755906,20213615.78028161,52.1,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G26,2024-05-06 18:25:02.599145+00:00,-4209730.103225037,25863035.830717724,2725150.1048362614,22567081.859047167,51.6,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G28,2024-05-06 18:25:02.599145+00:00,-7056928.108362187,13640262.898321336,21657397.546287853,22314796.621133238,51.3,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G31,2024-05-06 18:25:02.599145+00:00,2886469.9505879553,19119870.875357717,17819145.831435233,19847475.297574513,51.0,4717233.153055938,2873981.766367298,3178547.9795313845,30.084084167075247,31.351928467860656,210.362363926135
G02,2024-05-06 18:25:04.419145+00:00,22723680.795036152,13960550.888988419,2043427.3611179518,19077746.156745553,49.9,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G03,2024-05-06 18:25:04.419145+00:00,12847640.071655601,8978278.845420688,21312006.943425603,18690658.329277903,49.8,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G04,2024-05-06 18:25:04.419145+00:00,21728573.75031116,3618039.400524065,14955231.532428062,18604896.376608945,49.7,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G06,2024-05-06 18:25:04.419145+00:00,4780210.561461488,-14614703.134537231,21700592.92418014,23375516.990517896,50.4,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G09,2024-05-06 18:25:04.419145+00:00,25264034.39780817,-7268724.760571893,3904870.4854070204,20826903.545804016,49.7,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G16,2024-05-06 18:25:04.419145+00:00,1692832.5617467817,24069434.422535323,-10910231.314271199,23531342.04788927,49.4,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G17,2024-05-06 18:25:04.419145+00:00,21145810.24561159,-13386979.745027337,9546001.379989777,21877783.15902934,49.1,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G19,2024-05-06 18:25:04.419145+00:00,13793885.598982763,-15258078.510141732,16402289.629455082,22109462.15680927,49.6,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G21,2024-05-06 18:25:04.419145+00:00,20952384.666160572,16838069.388224654,-3090019.406239203,20214535.143824656,50.4,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G26,2024-05-06 18:25:04.419145+00:00,-4210405.791118669,25862303.88812919,2730805.5798690654,22566600.89316838,49.7,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G28,2024-05-06 18:25:04.419145+00:00,-7060933.982427755,13637253.443621974,21657986.184458483,22315908.13896841,49.9,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G31,2024-05-06 18:25:04.419145+00:00,2883028.422259843,19117390.66468463,17822396.574059315,19848159.31999661,49.7,4717231.375277645,2873982.4223814635,3178546.7162608895,30.084079628268658,31.35194387316166,208.71077986992896
G02,2024-05-06 18:25:05.419145+00:00,22723711.790431354,13960856.395941367,2040269.4451506585,19078116.40875131,49.6,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G03,2024-05-06 18:25:05.419145+00:00,12847138.5227103,8980965.521413809,21311195.134668734,18690559.401266944,50.0,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G04,2024-05-06 18:25:05.419145+00:00,21726843.34931665,3618822.0152183473,14957545.68943769,18604829.222002164,49.1,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G06,2024-05-06 18:25:05.419145+00:00,4782328.919989837,-14612972.887884699,21701304.156481232,23374863.133858435,50.0,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G09,2024-05-06 18:25:05.419145+00:00,25263672.374637168,-7268272.6662645,3907984.4452370456,20826494.63031876,50.0,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G16,2024-05-06 18:25:05.419145+00:00,1692241.2385092517,24070677.637528285,-10907451.97678931,23530926.534960657,49.4,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G17,2024-05-06 18:25:05.419145+00:00,21146967.453720488,-13387117.830581315,9543132.059418827,21877915.369854227,49.2,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G19,2024-05-06 18:25:05.419145+00:00,13795997.620671038,-15258423.474806137,16400177.810251918,22109368.921897765,49.2,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G21,2024-05-06 18:25:05.419145+00:00,20951914.453904383,16837985.68509088,-3093099.779130648,20215025.59899688,50.4,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G26,2024-05-06 18:25:05.419145+00:00,-4210777.033072672,25861901.197110556,2733912.899681801,22566319.08796614,48.4,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G28,2024-05-06 18:25:05.419145+00:00,-7063135.193016811,13635600.042572765,21658308.961628452,22316502.619489726,49.9,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G31,2024-05-06 18:25:05.419145+00:00,2881137.124938161,19116027.852918986,17824182.145364452,19848515.17359595,49.0,4717230.720499309,2873978.6528013744,3178546.57593909,30.08408992989898,31.351914015693062,206.45951008237898
G02,2024-05-06 18:25:20.420000+00:00,22724139.741837222,13965412.492258802,1992895.637644608,19083355.308383618,50.1,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G03,2024-05-06 18:25:20.420000+00:00,12839637.77327642,9021254.502877994,21298963.70025769,18960323.23616227,44.7,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G06,2024-05-06 18:25:20.420000+00:00,4814125.450227877,-14587028.470996648,21711917.45906805,23364771.438724745,49.9,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G09,2024-05-06 18:25:20.420000+00:00,25258201.702032745,-7261471.005934253,3954683.8492604666,20820005.088100232,50.1,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G17,2024-05-06 18:25:20.420000+00:00,21164281.7075119,-13389184.280472193,9500074.269399839,22479268.14974605,48.3,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G19,2024-05-06 18:25:20.420000+00:00,13827644.450300008,-15263604.536188649,16368457.459100941,22107724.882386673,49.7,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G21,2024-05-06 18:25:20.420000+00:00,20944822.559710518,16836708.475968856,-3139297.8704320365,20221986.777793456,49.7,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G26,2024-05-06 18:25:20.420000+00:00,-4216344.410452144,25855816.17265816,2780515.508102531,22561760.717548788,50.7,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G28,2024-05-06 18:25:20.420000+00:00,-7096168.720474013,13610811.433372185,21663095.262897458,22325059.52393862,49.9,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G31,2024-05-06 18:25:20.420000+00:00,2852738.086163844,19095580.722647406,17850918.79852886,19853545.391323045,50.7,4571189.9626144795,2920463.3289026576,3046230.5462574316,29.485963158426657,32.57388670621039,-151703.25476470124
G02,2024-05-06 18:25:22.417843+00:00,22724191.559619788,13966016.220284514,1986578.4198171531,19084115.583491825,47.9,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G03,2024-05-06 18:25:22.417843+00:00,12838640.733930632,9026625.448193217,21297324.948126104,18960047.447467923,46.4,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G06,2024-05-06 18:25:22.417843+00:00,4818367.978885845,-14583570.536527269,21713324.74692916,23363486.51539019,48.2,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G09,2024-05-06 18:25:22.417843+00:00,25257466.569484957,-7260561.245638519,3960909.0128022484,20819202.255591873,48.2,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G17,2024-05-06 18:25:22.417843+00:00,21166584.693144504,-13389459.192623883,9494329.111257097,22479571.241078343,46.8,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G19,2024-05-06 18:25:22.417843+00:00,13831859.277277064,-15264296.27327235,16364221.983695759,22107566.0013579,47.6,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G21,2024-05-06 18:25:22.417843+00:00,20943871.48775706,16836535.117334466,-3145456.5455998844,20222973.385633998,48.4,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G26,2024-05-06 18:25:22.417843+00:00,-4217086.554842739,25854998.50993528,2786728.162775123,22561214.190907482,47.8,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G28,2024-05-06 18:25:22.417843+00:00,-7100575.362066338,13607508.048286468,21663725.59344604,22326261.982724667,47.9,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G31,2024-05-06 18:25:22.417843+00:00,2848947.360472855,19092853.74326259,17854477.034671236,19854260.998645388,47.7,4571241.504924807,2920484.3335395628,3046370.9154401664,29.48684342181369,32.57378056364748,-151586.5101946937
G02,2024-05-06 18:25:24.417843+00:00,22724242.143000502,13966619.066643422,1980261.0359239127,19084830.592735212,46.1,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G03,2024-05-06 18:25:24.417843+00:00,12837644.428912194,9031996.09920483,21295684.362066563,18959760.255056288,40.6,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G04,2024-05-06 18:25:24.417843+00:00,21693925.19462739,3633727.47510692,15001450.679201197,19111377.497929003,38.4,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G06,2024-05-06 18:25:24.417843+00:00,4822611.210619459,-14580112.91395404,21714730.19475143,23362162.320340607,45.9,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G09,2024-05-06 18:25:24.417843+00:00,25256730.09419783,-7259650.808362006,3967133.840338243,20818351.452434942,46.2,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G16,2024-05-06 18:25:24.417843+00:00,1681035.8682431383,24094240.029714137,-10854602.772037998,23806855.872678842,36.3,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G17,2024-05-06 18:25:24.417843+00:00,21168886.29275059,-13389733.950186476,9488583.164772756,22479829.36319952,45.5,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G19,2024-05-06 18:25:24.417843+00:00,13836072.98578444,-15264988.227790244,16359985.07493207,22107372.33332007,45.9,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G21,2024-05-06 18:25:24.417843+00:00,20942919.124317184,16836361.038887087,-3151614.967892072,20223920.12845212,46.2,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G26,2024-05-06 18:25:24.417843+00:00,-4217828.659917789,25854179.35873629,2792940.574867232,22560618.794931393,46.3,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G28,2024-05-06 18:25:24.417843+00:00,-7104982.513646742,13604205.078835998,21664354.07847659,22327427.569200628,46.1,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G31,2024-05-06 18:25:24.417843+00:00,2845155.649964761,19090126.60158876,17858033.705140613,19854948.42386608,46.2,4582616.488151232,2897929.8231278076,3148341.179398731,30.312074851143752,32.30821694872605,-102921.60668127052
G02,2024-05-06 18:25:25.417843+00:00,22724266.971697353,13966920.159244644,1977102.2823849928,19085220.327909075,45.3,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G03,2024-05-06 18:25:25.417843+00:00,12837146.55176783,9034681.314184522,21294863.381355878,18959610.965716932,38.9,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G04,2024-05-06 18:25:25.417843+00:00,21692190.221312527,3634513.9976990595,15003758.509144068,19111252.4871253,37.9,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G06,2024-05-06 18:25:25.417843+00:00,4824733.089767161,-14578384.219974007,21715432.228525974,23361522.25807827,45.5,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G09,2024-05-06 18:25:25.417843+00:00,25256361.353166703,-7259195.335831389,3970246.127390794,20817960.82477788,45.4,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G16,2024-05-06 18:25:25.417843+00:00,1680447.6174641792,24095477.187230535,-10851818.761541056,23806368.70915619,35.0,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G17,2024-05-06 18:25:25.417843+00:00,21170036.572555076,-13389871.270837838,9485709.896557067,22479994.54621083,44.2,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G19,2024-05-06 18:25:25.417843+00:00,13838179.420248065,-15265334.286427747,16357866.083413234,22107298.88695548,45.1,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G21,2024-05-06 18:25:25.417843+00:00,20942442.458319534,16836273.729864042,-3154694.083502881,20224432.178268798,44.7,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G26,2024-05-06 18:25:25.417843+00:00,-4218199.697767761,25853769.225040313,2796046.6892381497,22560354.68424994,45.6,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G28,2024-05-06 18:25:25.417843+00:00,-7107186.280333717,13602553.750253355,21664667.62887404,22328026.848531816,45.2,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G31,2024-05-06 18:25:25.417843+00:00,2843259.4257371575,19088762.970234584,17859811.45289987,19855324.057287227,44.9,4582611.692961269,2897917.812059713,3148323.299167981,30.311981781451617,32.30813675733103,-102939.67172081489
G02,2024-05-06 18:25:26.417843+00:00,22724291.491685446,13967221.03152201,1973943.4877655287,19085621.44935001,46.8,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G03,2024-05-06 18:25:26.417843+00:00,12836648.858214311,9037366.455293756,21294041.94224426,18959468.272559877,39.4,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G04,2024-05-06 18:25:26.417843+00:00,21690455.019964643,3635300.715913305,15006066.022167848,19111127.772975303,37.0,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G06,2024-05-06 18:25:26.417843+00:00,4826855.144337301,-14576655.604300678,21716133.802177824,23360902.28101655,46.1,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G09,2024-05-06 18:25:26.417843+00:00,25255992.27656459,-7258739.693959584,3973358.330041003,20817577.691989332,47.1,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G16,2024-05-06 18:25:26.417843+00:00,1679859.5199648887,24096714.04134746,-10849034.518069848,23805886.047789715,33.2,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G17,2024-05-06 18:25:26.417843+00:00,21171186.50580554,-13390008.552679513,9482836.43144505,22480149.834948685,45.3,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G19,2024-05-06 18:25:26.417843+00:00,13840285.574800475,-15265680.399256136,16355746.733858151,22107240.133674227,47.0,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G21,2024-05-06 18:25:26.417843+00:00,20941965.469400074,16836186.241028644,-3157773.135602065,20224944.524739176,46.7,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G26,2024-05-06 18:25:26.417843+00:00,-4218570.725902891,25853358.719271835,2799152.742509759,22560102.553142972,47.0,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G28,2024-05-06 18:25:26.417843+00:00,-7109390.174071806,13600902.525935216,21664980.717829984,22328657.0060233,46.6,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G31,2024-05-06 18:25:26.417843+00:00,2841362.9554952597,19087399.298566766,17861588.80901985,19855710.492393155,46.5,4582619.608629933,2897906.7252826816,3148299.3205820834,30.31178843622458,32.307993031235,-102951.11375626363
G02,2024-05-06 18:25:27.417843+00:00,22724315.702938132,13967521.683623143,1970784.6509845867,19085925.146225307,48.1,4582615.444852624,2897877.1239330415,3148277.6755275163,30.311706601625144,32.30775216831791,-102978.7343269512
G03,2024-05-06 18:25:27.417843+00:00,12836151.348235909,9040051.522535183,21293220.044727936,18959324.069958992,40.4,4582615.444852624,2897877.1239330415,3148277.6755275163,30.311706601625144,32.30775216831791,-102978.7343269512
G04,2024-05-06 18:25:27.417843+00:00,21688719.590552676,3636087.6298097894,15008373.218338897,19110988.374467075,38.3,4582615.444852624,2897877.1239330415,3148277.6755275163,30.311706601625144,32.30775216831791,-102978.7343269512
G06,2024-05-06 18:25:27.417843+00:00,4828977.375116891,-14574927.066309828,21716834.91596751,23360184.870664082,48.2,4582615.444852624,2897877.1239330415,3148277.6755275163,30.311706601625144,32.30775216831791,-102978.7343269512
