SatPRN,GPSTime,Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0,Pos.X,Pos.Y,Pos.Z,Lat,Lon,Alt
G28,2024-05-06 18:25:36.417843+00:00,-7131436.104739136,13584396.01476993,21668086.228989553,22334403.37608539,46.7,4586679.903902498,2898450.7174420687,3155056.300990331,30.348008264319883,32.28993193618842,-96325.7808260629
G31,2024-05-06 18:25:36.417843+00:00,2822384.72121503,19073760.37280798,17879340.8279165,19859105.345344145,46.0,4586679.903902498,2898450.7174420687,3155056.300990331,30.348008264319883,32.28993193618842,-96325.7808260629
G02,2024-05-06 18:25:37.417841+00:00,22724540.82674848,13970516.097546965,1939194.0404943048,19089466.60949822,47.9,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G03,2024-05-06 18:25:37.417841+00:00,12831186.344729794,9066898.11600396,21284975.861617386,18957890.83013477,41.4,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G04,2024-05-06 18:25:37.417841+00:00,21671352.77052435,3643967.53342833,15031427.735257281,19109713.38241956,39.1,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G06,2024-05-06 18:25:37.417841+00:00,4850209.323234138,-14557646.004319793,21723820.744653426,23353486.250672348,47.4,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G09,2024-05-06 18:25:37.417841+00:00,25251910.293541804,-7253716.44328744,4007586.980583316,20812810.137938976,47.4,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G16,2024-05-06 18:25:37.417841+00:00,1673400.585192616,24110299.333509758,-10818392.628916085,23816861.78710888,47.5,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G17,2024-05-06 18:25:37.417841+00:00,21183812.894030582,-13391516.075966185,9451215.33921775,22481451.822346725,47.0,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G19,2024-05-06 18:25:37.417841+00:00,13863434.799152005,-15269491.205313455,16332410.260708075,22106034.079495784,48.0,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G21,2024-05-06 18:25:37.417841+00:00,20936697.271217626,16835212.009210475,-3191638.5048154797,20230040.085897245,48.1,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G26,2024-05-06 18:25:37.417841+00:00,-4222651.409642762,25848818.598437387,2833315.2907862477,22556745.156879846,48.0,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G28,2024-05-06 18:25:37.417841+00:00,-7133641.396035074,13582745.937835012,21668394.24212004,22334921.119274188,48.0,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G31,2024-05-06 18:25:37.417841+00:00,2820485.545142983,19072396.26060711,17881113.874754105,19859394.041780513,47.9,4586660.216157555,2898412.034927316,3155017.56849739,30.347874760390802,32.289697679931166,-96377.5457383385
G02,2024-05-06 18:25:38.417841+00:00,22724561.64421711,13970814.397441538,1936034.032169825,19021126.821106844,47.9,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G03,2024-05-06 18:25:38.417841+00:00,12830690.853958955,9069582.365897935,21284148.922924254,18957750.52765755,41.0,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G04,2024-05-06 18:25:38.417841+00:00,21669614.83712794,3644756.6007238366,15033731.441432225,19109592.865046926,40.2,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G09,2024-05-06 18:25:38.417841+00:00,25251537.361663226,-7253258.973599376,4010696.7547083846,20948437.44862959,38.7,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G17,2024-05-06 18:25:38.417841+00:00,21184958.33916041,-13391652.848675374,9448340.340290872,22567421.51463157,40.6,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G19,2024-05-06 18:25:38.417841+00:00,13865537.867127977,-15269838.01024498,16330286.339819254,22066840.420898672,38.1,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G21,2024-05-06 18:25:38.417841+00:00,20936216.273510356,16835122.341590587,-3194717.6346151666,20148289.383708633,46.8,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G26,2024-05-06 18:25:38.417841+00:00,-4223022.2168451855,25848403.749149118,2836419.7005617553,22644009.349056285,36.5,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G31,2024-05-06 18:25:38.417841+00:00,2818586.607204904,19071032.45627462,17882886.078023445,19936054.57591655,42.5,4633049.891353146,2992458.3429064895,2942620.7483123266,28.244315652087195,32.85816790051842,-122061.67232226394
G02,2024-05-06 18:25:40.597842+00:00,22724605.90416644,13971463.18498698,1929152.9717589435,19621488.008000974,48.4,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G03,2024-05-06 18:25:40.597842+00:00,12829611.320256999,9075433.77177716,21282344.60839676,18957370.509892378,38.2,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G04,2024-05-06 18:25:40.597842+00:00,21665825.354324635,3646477.4465352753,15038752.42035393,19109249.110055048,39.6,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G09,2024-05-06 18:25:40.597842+00:00,25250723.58731846,-7252261.564161466,4017472.6238871636,21546965.40764992,36.3,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G16,2024-05-06 18:25:40.597842+00:00,1671536.8053208953,24114219.886795957,-10809529.054372204,23815493.63828321,45.5,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G17,2024-05-06 18:25:40.597842+00:00,21187454.92248097,-13391950.961507868,9442070.369072296,22567746.88103184,37.9,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G19,2024-05-06 18:25:40.597842+00:00,13870116.781005742,-15270593.438247822,16325659.806435958,22666232.971490625,36.3,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G26,2024-05-06 18:25:40.597842+00:00,-4223830.781390062,25847497.824003626,2843189.077152592,22643257.267280634,39.9,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G28,2024-05-06 18:25:40.597842+00:00,-7140655.062207308,13577499.390154997,21669370.656444788,22336760.426851343,45.3,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G31,2024-05-06 18:25:40.597842+00:00,2814445.016522794,19068058.468510292,17886749.1061089,19936724.114670195,41.2,4432942.314842425,3092618.283002346,3381827.0830973056,32.20624523353984,34.90134659191143,3794.6578522073105
G02,2024-05-06 18:25:42.417842+00:00,22724641.763991002,13972004.531258302,1923402.81177575,19622237.690465055,45.9,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G03,2024-05-06 18:25:42.417842+00:00,12828710.726335853,9080318.61762178,21280836.5865328,18957183.04439539,38.9,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G04,2024-05-06 18:25:42.417842+00:00,21662660.8307862,3647914.829127974,15042943.090395523,19109074.839382738,37.2,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G09,2024-05-06 18:25:42.417842+00:00,25250042.354653116,-7251427.48152308,4023134.42599577,21546213.441771682,39.9,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G16,2024-05-06 18:25:42.417842+00:00,1670470.7765519852,24116462.409740455,-10804454.981432267,23798316.940591138,31.2,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G17,2024-05-06 18:25:42.417842+00:00,21189537.963750925,-13392199.700473214,9436835.092496824,22568080.449304383,41.8,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G19,2024-05-06 18:25:42.417842+00:00,13873942.033780005,-15271224.890423294,16321792.440619152,22666192.402649794,32.8,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G26,2024-05-06 18:25:42.417842+00:00,-4224505.78885304,25846740.14700618,2848840.3494968815,22642711.840297516,39.6,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G31,2024-05-06 18:25:42.417842+00:00,2810986.463738883,19065575.454181988,17889972.775683053,19937349.076830354,41.9,4434364.334507892,3093898.318193669,3371818.269289773,32.12074924620282,34.90384924625612,73.8626973554492
G02,2024-05-06 18:25:43.417842+00:00,22724661.03107908,13972301.664533546,1920243.3266778865,19622622.330175333,47.1,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G03,2024-05-06 18:25:43.417842+00:00,12828216.153279696,9083002.493257424,21280007.35711763,18957037.655179698,41.3,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G04,2024-05-06 18:25:43.417842+00:00,21660921.761387873,3648704.876093393,15045245.208329113,19108953.12667019,39.2,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G09,2024-05-06 18:25:43.417842+00:00,25249667.578528382,-7250968.954582152,4026245.1858433555,21545769.451348774,37.1,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G16,2024-05-06 18:25:43.417842+00:00,1669885.2793713398,24117694.09928842,-10801666.785965726,23797870.846155938,28.5,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G17,2024-05-06 18:25:43.417842+00:00,21190682.002872296,-13392336.31423147,9433958.290864894,22568242.037570838,39.9,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G19,2024-05-06 18:25:43.417842+00:00,13876043.425315518,-15271571.917467466,16319667.010616252,22666164.518803723,33.7,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G26,2024-05-06 18:25:43.417842+00:00,-4224876.659532195,25846323.31642346,2851945.3566389172,22642381.767793015,39.5,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G28,2024-05-06 18:25:43.417842+00:00,-7146875.715004178,13572847.740258168,21670232.6173508,22349872.934535727,41.2,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G31,2024-05-06 18:25:43.417842+00:00,2809085.8136961525,19064211.105115652,17891743.469627135,19937672.551550675,44.2,4434367.56312122,3093908.032722048,3371833.1623604307,32.120823643418944,34.90391409290429,88.7317505767569
G02,2024-05-06 18:25:44.417842+00:00,22724679.988822892,13972598.57819195,1917083.8015535383,19623006.367853105,48.2,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G03,2024-05-06 18:25:44.417842+00:00,12827721.763765223,9085686.29379831,21279177.669624053,18956894.962022647,39.1,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G04,2024-05-06 18:25:44.417842+00:00,21659182.46493697,3649495.119063479,15047547.008493764,19108827.810487676,38.3,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G09,2024-05-06 18:25:44.417842+00:00,25249292.46733903,-7250510.257505121,4029355.860386747,21545305.07907154,37.2,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G16,2024-05-06 18:25:44.417842+00:00,1669299.934717184,24118925.48487805,-10798878.357994076,23797366.598870117,34.3,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G17,2024-05-06 18:25:44.417842+00:00,21191825.69514379,-13392472.888203975,9431081.293506555,22568405.423209723,38.8,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G19,2024-05-06 18:25:44.417842+00:00,13878144.53632111,-15271918.997882888,16317541.22324974,22666129.14881424,34.2,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G26,2024-05-06 18:25:44.417842+00:00,-4225247.521370599,25845906.113839928,2855050.3015447343,22642055.586687062,42.0,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G28,2024-05-06 18:25:44.417842+00:00,-7149081.891593216,13571198.396953385,21670537.399889886,22350438.342994284,41.7,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G31,2024-05-06 18:25:44.417842+00:00,2807184.9180236636,19062846.71674232,17893513.77131665,19937994.228898574,44.3,4434362.681317217,3093913.057320033,3371817.56797816,32.12070995199101,34.90398735868662,79.4843356916681
G02,2024-05-06 18:25:45.417842+00:00,22724698.637187026,13972895.272270821,1913924.2364839935,19623391.29549198,48.2,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G03,2024-05-06 18:25:45.417842+00:00,12827227.55778496,9088370.019201392,21278347.524062358,18956751.963486783,42.4,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G04,2024-05-06 18:25:45.417842+00:00,21657442.941513706,3650285.558047712,15049848.49080833,19108703.105062786,38.7,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G09,2024-05-06 18:25:45.417842+00:00,25248917.021166995,-7250051.390313506,4032466.449130668,21544861.68195603,39.2,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G16,2024-05-06 18:25:45.417842+00:00,1668714.74275635,24120156.566039268,-10796089.698537707,23796907.617449116,31.7,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G17,2024-05-06 18:25:45.417842+00:00,21192969.040515028,-13392609.422332361,9428204.100572689,22568580.20384079,39.7,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G19,2024-05-06 18:25:45.417842+00:00,13880245.366972415,-15272266.131658666,16315415.078344546,22666055.100417137,34.4,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G26,2024-05-06 18:25:45.417842+00:00,-4225618.37442221,25845488.539253663,2858155.1841960563,22641728.515620008,43.6,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G28,2024-05-06 18:25:45.417842+00:00,-7151288.194344679,13569549.158712229,21670841.720872678,22351025.031993374,39.3,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G31,2024-05-06 18:25:45.417842+00:00,2805283.77674741,19061482.28912107,17895283.680713344,19938314.10887404,44.3,4434361.005565345,3093910.3002021704,3371824.263401203,32.12077524272561,34.903973559048254,80.5442462572828
G02,2024-05-06 18:25:46.417842+00:00,22724716.976136547,13973191.746813517,1910764.6314845663,19623772.340457406,48.9,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G03,2024-05-06 18:25:46.417842+00:00,12826733.5353399,9091053.669377867,21277516.920456998,18956610.76232335,41.3,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G04,2024-05-06 18:25:46.417842+00:00,21655703.191093754,3651076.193102983,15052149.65532997,19108565.198548175,40.3,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G06,2024-05-06 18:25:46.417842+00:00,4869330.166497625,-14542102.123633081,21730067.703329463,23753066.677067753,29.7,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G09,2024-05-06 18:25:46.417842+00:00,25248541.24000573,-7249592.352920584,4035576.95231359,21544409.900010902,40.6,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G16,2024-05-06 18:25:46.417842+00:00,1668129.703341931,24121387.34296199,-10793300.807122571,23796436.647728525,32.6,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G17,2024-05-06 18:25:46.417842+00:00,21194112.039072827,-13392745.916574694,9425326.711868893,22568739.99473482,40.3,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G19,2024-05-06 18:25:46.417842+00:00,13882345.9168,-15272613.318677254,16313288.576378463,22666003.239971887,34.1,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G26,2024-05-06 18:25:46.417842+00:00,-4225989.21872826,25845070.592676938,2861260.004469317,22641405.937984023,43.3,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G28,2024-05-06 18:25:46.417842+00:00,-7153494.6234419495,13567900.025404584,21671145.58032496,22351601.224686496,40.3,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G31,2024-05-06 18:25:46.417842+00:00,2803382.3899351414,19060117.822340995,17897053.19774004,19938638.787659388,42.9,4434395.23640521,3093941.6692486973,3371823.143510187,32.12054601816223,34.90403861243158,118.92671867460012
G02,2024-05-06 18:25:47.417842+00:00,22724735.005635742,13973488.001851391,1907604.986699548,19624156.971442573,47.5,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G03,2024-05-06 18:25:47.417842+00:00,12826239.696425524,9093737.244268471,21276685.858823303,18956470.17191754,43.5,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G04,2024-05-06 18:25:47.417842+00:00,21653963.21387911,3651867.0241835155,15054450.501816502,19108439.289058257,41.0,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G09,2024-05-06 18:25:47.417842+00:00,25248165.12389517,-7249133.145296672,4038687.369788595,21543957.51603326,39.4,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G16,2024-05-06 18:25:47.417842+00:00,1667544.8164809179,24122617.815512344,-10790511.684007986,23795975.275627695,31.9,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G17,2024-05-06 18:25:47.417842+00:00,21195254.690717626,-13392882.37086686,9422449.127669714,22568907.271772254,39.8,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G19,2024-05-06 18:25:47.417842+00:00,13884446.185872387,-15272960.558910027,16311161.717284964,22665957.67033014,35.8,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G26,2024-05-06 18:25:47.417842+00:00,-4226360.054348728,25844652.2741011,2864364.7623961144,22641078.256159347,37.9,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G28,2024-05-06 18:25:47.417842+00:00,-7155701.178860782,13566250.997055523,21671448.978243824,22352163.3350539,38.2,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G31,2024-05-06 18:25:47.417842+00:00,2801480.757561353,19058753.316424295,17898822.322406378,19938960.159628473,42.6,4434363.014046581,3093914.5533286287,3371832.977842738,32.12082223245817,34.90399834207479,88.63394202012569
G02,2024-05-06 18:25:48.417842+00:00,22724752.725649785,13973784.037429646,1904445.3021252335,19624538.609715402,46.5,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G03,2024-05-06 18:25:48.417842+00:00,12825746.041036356,9096420.743819458,21275854.33917488,18956328.3774467,41.3,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G04,2024-05-06 18:25:48.417842+00:00,21652223.00986819,3652658.0513358377,15056751.03029507,19108315.482319582,39.8,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G06,2024-05-06 18:25:48.417842+00:00,4873581.803384778,-14538648.279501753,21731451.06196459,23751723.592157476,27.6,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G09,2024-05-06 18:25:48.417842+00:00,25247788.672871575,-7248673.767407308,4041797.701439642,21543509.337558087,40.0,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G16,2024-05-06 18:25:48.417842+00:00,1666960.0820346046,24123847.983862907,-10787722.32875862,23795470.426309366,33.2,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G17,2024-05-06 18:25:48.417842+00:00,21196396.995487045,-13393018.785160977,9419571.34790467,22569068.563385013,41.7,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G19,2024-05-06 18:25:48.417842+00:00,13886546.17399751,-15273307.852285273,16309034.501261428,22665939.689482633,28.8,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G26,2024-05-06 18:25:48.417842+00:00,-4226730.881320752,25844233.583543103,2867469.4578183726,22640754.186529744,41.9,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G28,2024-05-06 18:25:48.417842+00:00,-7157907.860292591,13564602.073902614,21671751.914587334,22352746.420583025,38.0,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G31,2024-05-06 18:25:48.417842+00:00,2799578.87968639,19057388.771454655,17900591.05464222,19939283.6343488,44.2,4434385.012107873,3093947.125324538,3371814.585382752,32.120505890765,34.90414802077386,109.91888677421957
G02,2024-05-06 18:25:49.417842+00:00,22724770.136143055,13974079.853580521,1901285.5778966295,19624923.84273309,43.6,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G03,2024-05-06 18:25:49.417842+00:00,12825252.569166856,9099104.167977016,21275022.361525375,18956183.581538413,42.0,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G04,2024-05-06 18:25:49.417842+00:00,21650482.5791115,3653449.274582942,15059051.240723914,19108192.86219571,39.5,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G09,2024-05-06 18:25:49.417842+00:00,25247411.886954986,-7248214.21919839,4044907.947284762,21543057.250234146,40.9,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G16,2024-05-06 18:25:49.417842+00:00,1666375.5001590503,24125077.84756615,-10784932.74234524,23795020.143821906,31.5,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G17,2024-05-06 18:25:49.417842+00:00,21197538.953322776,-13393155.159397833,9416693.372744642,22569235.54376875,41.2,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
