SatPRN,GPSTime,Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0,Pos.X,Pos.Y,Pos.Z,Lat,Lon,Alt
G19,2024-05-06 18:25:49.417842+00:00,13888645.88157149,-15273655.198828533,16306906.927909302,22665886.624972362,30.7,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G26,2024-05-06 18:25:49.417842+00:00,-4227101.69969908,25843814.521000158,2870574.090724405,22640428.310802605,46.0,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G28,2024-05-06 18:25:49.417842+00:00,-7160114.667911695,13562953.255822496,21672054.38937991,22353319.925942615,41.3,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G31,2024-05-06 18:25:49.417842+00:00,2797676.7563190367,19056024.18747888,17902359.394425265,19939606.51576172,45.2,4434369.415861198,3093930.318409035,3371827.14869745,32.12070928446177,34.9040965293775,97.62111537903547
G02,2024-05-06 18:25:50.417842+00:00,22724787.237080656,13974375.450348381,1898125.8140193683,19625306.981724642,45.4,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G03,2024-05-06 18:25:50.417842+00:00,12824759.280824848,9101787.51661482,21274189.92591091,18956042.083721276,41.5,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G04,2024-05-06 18:25:50.417842+00:00,21648741.921570968,3654240.6939880457,15061351.133178294,19108055.26105991,38.4,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G06,2024-05-06 18:25:50.417842+00:00,4877834.1385228485,-14535194.75292567,21732832.579034325,23750361.024079084,26.9,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G09,2024-05-06 18:25:50.417842+00:00,25247034.766176395,-7247754.500629194,4048018.10725137,21542601.87354416,40.8,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G16,2024-05-06 18:25:50.417842+00:00,1665791.0706793433,24126307.406870887,-10782142.924159609,23794552.768846173,33.1,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G17,2024-05-06 18:25:50.417842+00:00,21198680.56423505,-13393291.493526243,9413815.20218816,22569401.93084508,41.9,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G19,2024-05-06 18:25:50.417842+00:00,13890745.308362339,-15274002.598461477,16304778.997466303,22665825.47228617,31.8,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G26,2024-05-06 18:25:50.417842+00:00,-4227472.509533169,25843395.08647538,2873678.6610587877,22640099.433638014,45.3,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G28,2024-05-06 18:25:50.417842+00:00,-7162321.601601475,13561304.542909248,21672356.402606033,22353892.82054458,38.7,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G31,2024-05-06 18:25:50.417842+00:00,2795774.3874890665,19054659.564558692,17904127.34171388,19939929.388449527,43.6,4434376.79271847,3093936.272168965,3371830.1497721886,32.12068686218038,34.90410354079624,107.2258865935728
G02,2024-05-06 18:25:51.417842+00:00,22724804.028427258,13974670.827769604,1894966.010584317,19625690.417369895,44.4,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G03,2024-05-06 18:25:51.417842+00:00,12824266.176003302,9104470.789687093,21273357.032342672,18955901.187936652,42.6,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G04,2024-05-06 18:25:51.417842+00:00,21647001.037518237,3655032.309473482,15063650.707324302,19107939.847875964,37.2,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G06,2024-05-06 18:25:51.417842+00:00,4879960.567536225,-14533468.109086737,21733522.64685386,23749712.864915714,29.2,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G09,2024-05-06 18:25:51.417842+00:00,25246657.310581144,-7247294.611676402,4051128.181149024,21542155.18706261,38.2,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G16,2024-05-06 18:25:51.417842+00:00,1665206.7935486082,24127536.66175645,-10779352.874204416,23794062.30723237,35.3,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G17,2024-05-06 18:25:51.417842+00:00,21199821.828207828,-13393427.787492063,9410936.836299753,22569568.317921415,40.0,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G19,2024-05-06 18:25:51.417842+00:00,13892844.454379728,-15274350.051145729,16302650.709925363,22665748.72783043,33.8,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G26,2024-05-06 18:25:51.417842+00:00,-4227843.310859177,25842975.279987022,2876783.168654334,22639777.15265573,44.7,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G28,2024-05-06 18:25:51.417842+00:00,-7164528.66127146,13559655.935237328,21672657.95425381,22354470.51395643,41.3,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G31,2024-05-06 18:25:51.417842+00:00,2793871.7732339753,19053294.902761426,17905894.896459177,19940254.067234874,42.9,4434369.656161071,3093932.6064074086,3371818.2252855594,32.12063390927302,34.90411495579201,94.15221026912332
G02,2024-05-06 18:25:52.417842+00:00,22724820.5101478,13974965.985886227,1891806.167622356,19626070.86030281,46.4,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G03,2024-05-06 18:25:52.417842+00:00,12823773.254700154,9107153.987121198,21272523.68084017,18955761.19083824,42.4,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G04,2024-05-06 18:25:52.417842+00:00,21645259.926833335,3655824.121139695,15065949.963345472,19107816.33779099,37.6,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G06,2024-05-06 18:25:52.417842+00:00,4882087.171144155,-14531741.544660259,21734212.254294153,23749036.226996988,31.4,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G09,2024-05-06 18:25:52.417842+00:00,25246279.52018665,-7246834.552282708,4054238.1690173023,21541706.999862332,38.9,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G16,2024-05-06 18:25:52.417842+00:00,1664622.668843316,24128765.611942828,-10776562.593071219,23793606.030595116,31.1,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G17,2024-05-06 18:25:52.417842+00:00,21200962.74522966,-13393564.041241556,9408058.275132501,22569734.102965236,37.5,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G19,2024-05-06 18:25:52.417842+00:00,13894943.319389833,-15274697.556802602,16300522.065526307,22665683.66629546,33.5,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G26,2024-05-06 18:25:52.417842+00:00,-4228214.103733923,25842555.101529848,2879887.6135176946,22639454.27836604,43.8,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G28,2024-05-06 18:25:52.417842+00:00,-7166735.846974851,13558007.432773931,21672959.044330973,22355038.91512733,42.9,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G31,2024-05-06 18:25:52.417842+00:00,2791968.9135530554,19051930.202126987,17907662.05864777,19940576.346615285,45.0,4434363.762086171,3093925.9432588583,3371826.784956022,32.12074074266574,34.90409278887346,91.38046189304441
G02,2024-05-06 18:25:53.417842+00:00,22724836.682206806,13975260.924730442,1888646.285268551,19626454.897980582,44.5,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G03,2024-05-06 18:25:53.417842+00:00,12823280.516909322,9109837.108866014,21271689.87141625,18955619.998399917,42.9,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G04,2024-05-06 18:25:53.417842+00:00,21643518.58957025,3656616.129008053,15068248.901195385,19107684.42542617,38.2,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G06,2024-05-06 18:25:53.417842+00:00,4884213.948869724,-14530015.060049918,21734901.401201148,23748391.967957284,27.6,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G09,2024-05-06 18:25:53.417842+00:00,25245901.395021714,-7246374.322404526,4057348.0708024506,21541256.11660341,41.1,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G16,2024-05-06 18:25:53.417842+00:00,1664038.696440558,24129994.25756929,-10773772.08039986,23793138.952273082,30.2,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G17,2024-05-06 18:25:53.417842+00:00,21202103.315274313,-13393700.254719254,9405179.518776909,22569902.584067702,39.3,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G19,2024-05-06 18:25:53.417842+00:00,13897041.903272068,-15275045.115372105,16298393.064394373,22665641.40346997,33.3,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G26,2024-05-06 18:25:53.417842+00:00,-4228584.888218428,25842134.55109396,2882991.995689858,22639120.30573787,43.8,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G28,2024-05-06 18:25:53.417842+00:00,-7168943.158541761,13556359.035652809,21673259.672814805,22355614.217859346,44.0,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G31,2024-05-06 18:25:53.417842+00:00,2790065.8084875084,19050565.462725334,17909428.8282274,19940898.61727058,45.5,4434369.592771855,3093936.515701219,3371829.527886885,32.12070975676535,34.90414931314625,102.01233522035182
G02,2024-05-06 18:25:54.417842+00:00,22724852.544569097,13975555.64434199,1885486.363579043,19626841.63171699,44.0,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G03,2024-05-06 18:25:54.417842+00:00,12822787.962619329,9112520.154899977,21270855.60407455,18955472.20105418,43.7,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G04,2024-05-06 18:25:54.417842+00:00,21641777.025879003,3657408.333056123,15070547.520701012,19107560.313308682,39.6,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G09,2024-05-06 18:25:54.417842+00:00,25245522.93511923,-7245913.922003482,4060457.8864165912,21540804.631311983,39.4,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G16,2024-05-06 18:25:54.417842+00:00,1663454.8762579141,24131222.59869004,-10770981.33602298,23792636.8077385,27.2,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G17,2024-05-06 18:25:54.417842+00:00,21203243.538353123,-13393836.42787426,9402300.567228498,22570067.1650465,38.7,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G19,2024-05-06 18:25:54.417842+00:00,13899140.206254462,-15275392.726852033,16296263.706300998,22665583.243496116,37.2,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G26,2024-05-06 18:25:54.417842+00:00,-4228955.66432878,25841713.628720395,2886096.3148359507,22638801.026193034,42.8,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G28,2024-05-06 18:25:54.417842+00:00,-7171150.595979037,13554710.743875718,21673559.839706752,22356188.61318004,44.5,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G31,2024-05-06 18:25:54.417842+00:00,2788162.458059706,19049200.68461284,17911195.205163352,19941220.29461848,46.6,4434347.394706976,3093919.8234661934,3371820.075349129,32.120770650272064,34.904138847692124,73.47878390643746
G02,2024-05-06 18:25:55.417842+00:00,22724868.097199794,13975850.144764347,1882326.402568854,19627226.26270216,44.2,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G03,2024-05-06 18:25:55.417842+00:00,12822295.59185861,9115203.124983989,21270020.878886394,18955336.706111945,44.4,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G04,2024-05-06 18:25:55.417842+00:00,21640035.235737048,3658200.733340095,15072845.821917033,19107430.51242021,36.8,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G06,2024-05-06 18:25:55.417842+00:00,4888468.027537131,-14526562.329642594,21736278.31369748,23747053.38520318,25.3,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G09,2024-05-06 18:25:55.417842+00:00,25245144.14052048,-7245453.351051239,4063567.6157033527,21540361.242921583,36.8,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G16,2024-05-06 18:25:55.417842+00:00,1662871.208447528,24132450.634865742,-10768190.360894768,23792195.80876688,30.6,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G17,2024-05-06 18:25:55.417842+00:00,21204383.414448947,-13393972.560652155,9399421.420554817,22570228.753312957,39.9,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G19,2024-05-06 18:25:55.417842+00:00,13901238.228159871,-15275740.391173026,16294133.991428755,22665528.38161342,37.5,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G26,2024-05-06 18:25:55.417842+00:00,-4229326.432137863,25841292.334385812,2889200.571096255,22638476.345805813,42.4,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G28,2024-05-06 18:25:55.417842+00:00,-7173358.159205094,13553062.557510443,21673859.544996183,22356766.306591887,45.9,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G31,2024-05-06 18:25:55.417842+00:00,2786258.862326055,19047835.867870383,17912961.189389274,19941546.168743737,51.2,4434361.913363498,3093929.3490727968,3371832.331966206,32.12078103351989,34.904133596057974,94.69627491757274
G02,2024-05-06 18:25:56.417842+00:00,22724883.340063807,13976144.426038047,1879166.4022847414,19627607.002288777,44.7,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G03,2024-05-06 18:25:56.417842+00:00,12821803.40458656,9117886.019254874,21269185.695806168,18955190.40948493,45.6,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G04,2024-05-06 18:25:56.417842+00:00,21638293.21932907,3658993.3298218036,15075143.804624798,19107317.193262395,36.9,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G09,2024-05-06 18:25:56.417842+00:00,25244765.011223562,-7244992.60946703,4066677.2588609355,21539900.465389207,36.7,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G16,2024-05-06 18:25:56.417842+00:00,1662287.692824765,24133678.36636559,-10765399.154359603,23791739.235475924,27.9,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G17,2024-05-06 18:25:56.417842+00:00,21205522.943546988,-13394108.652998824,9396542.07881756,22570387.64552077,36.2,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G19,2024-05-06 18:25:56.417842+00:00,13903335.968920283,-15276088.10828378,16292003.919849506,22665480.42129184,38.2,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G26,2024-05-06 18:25:56.417842+00:00,-4229697.191672478,25840870.668119147,2892304.7642259016,22638163.36578958,43.1,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G28,2024-05-06 18:25:56.417842+00:00,-7175565.848208984,13551414.476572,21674158.788682107,22357341.9059776,45.5,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G31,2024-05-06 18:25:56.417842+00:00,2784355.021278426,19046471.012532458,17914726.780898776,19941870.847529083,47.8,4434355.330781651,3093915.550794983,3371838.7430158663,32.120893740617156,34.90405359702275,86.84610153082758
G02,2024-05-06 18:25:57.417842+00:00,22724898.273125924,13976438.488200396,1876006.36280806,19627985.342470452,39.4,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G03,2024-05-06 18:25:57.417842+00:00,12821311.400825683,9120568.837505773,21268350.054895207,18955048.61501409,47.9,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G04,2024-05-06 18:25:57.417842+00:00,21636550.97644966,3659786.122640496,15077441.469120182,19107175.38662412,40.8,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G06,2024-05-06 18:25:57.417842+00:00,4892722.802846749,-14523109.918557663,21737653.384123903,23745743.577858128,30.7,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G09,2024-05-06 18:25:57.417842+00:00,25244385.54728494,-7244531.6972409375,4069786.8156086113,21539442.985947985,46.4,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G16,2024-05-06 18:25:57.417842+00:00,1661704.329416155,24134905.793014396,-10762607.71677166,23791298.838536814,28.4,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G17,2024-05-06 18:25:57.417842+00:00,21206662.125590295,-13394244.704855137,9393662.542184949,22570555.227937017,44.0,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G19,2024-05-06 18:25:57.417842+00:00,13905433.428419672,-15276435.878125023,16289873.491684021,22665449.841387127,37.5,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G26,2024-05-06 18:25:57.417842+00:00,-4230067.943028881,25840448.62987041,2895408.894560842,22637823.093632806,41.7,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G28,2024-05-06 18:25:57.417842+00:00,-7177773.662942312,13549766.501103364,21674457.570758417,22357915.10595838,46.9,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G31,2024-05-06 18:25:57.417842+00:00,2782450.9349656207,19045106.118674446,17916491.979632623,19942197.916994262,50.4,4434382.619177107,3093941.2244260637,3371852.5386898303,32.12082135886379,34.9041112494616,125.57706161681563
G02,2024-05-06 18:25:58.417842+00:00,22724912.896351065,13976732.33129201,1872846.284185481,19628359.485874765,40.2,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G03,2024-05-06 18:25:58.417842+00:00,12820819.580566393,9123251.579704385,21267513.95616054,18954907.117196955,48.8,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G04,2024-05-06 18:25:58.417842+00:00,21634808.50739339,3660579.11170807,15079738.81503959,19107046.17904305,41.7,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G06,2024-05-06 18:25:58.417842+00:00,4894850.451983399,-14521383.832606621,21738340.228640243,23745049.559522532,31.3,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G09,2024-05-06 18:25:58.417842+00:00,25244005.74873722,-7244070.614334099,4072896.2858616025,21538990.60197034,48.5,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G16,2024-05-06 18:25:58.417842+00:00,1661121.1179491822,24136132.91526639,-10759816.04705347,23790752.623477332,27.7,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G17,2024-05-06 18:25:58.417842+00:00,21207800.960594833,-13394380.716170654,9390782.810641073,22570723.709039483,42.4,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G19,2024-05-06 18:25:58.417842+00:00,13907530.60686053,-15276783.700690346,16287742.70672938,22665401.575686734,39.0,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G26,2024-05-06 18:25:58.417842+00:00,-4230438.686190102,25840026.219718393,2898512.9614898693,22637508.010865342,37.3,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G28,2024-05-06 18:25:58.417842+00:00,-7179981.6033191215,13548118.631175533,21674755.891213965,22358490.69661899,43.7,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G31,2024-05-06 18:25:58.417842+00:00,2780546.603351009,19043741.18631041,17918256.785610832,19942517.500316028,50.6,4434365.075010829,3093935.8258913085,3371821.590835094,32.12066879516178,34.9041707114096,94.31994647160172
G02,2024-05-06 18:25:59.417842+00:00,22724927.209702566,13977025.955319338,1869686.1668302661,19628762.413413234,42.6,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
G03,2024-05-06 18:25:59.417842+00:00,12820327.943803554,9125934.24579418,21266677.399616733,18954764.424039908,50.1,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
G04,2024-05-06 18:25:59.417842+00:00,21633065.8120907,3661372.2971019996,15082035.84249972,19106907.984599847,40.0,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
G09,2024-05-06 18:25:59.417842+00:00,25243625.61560925,-7243609.360703074,4076005.669566161,21538542.11811636,48.2,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
G17,2024-05-06 18:25:59.417842+00:00,21208939.44856398,-13394516.686893508,9387902.884201592,22570888.59539709,40.6,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
G19,2024-05-06 18:25:59.417842+00:00,13909627.504229452,-15277131.575937461,16285611.565001968,22665331.427413296,40.2,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
G26,2024-05-06 18:25:59.417842+00:00,-4230809.421213447,25839603.437657524,2901616.9650229113,22637210.61389355,34.4,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
G28,2024-05-06 18:25:59.417842+00:00,-7182189.669299655,13546470.866824983,21675053.750043865,22359067.19469092,47.8,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
G31,2024-05-06 18:25:59.417842+00:00,2778642.0265406417,19042376.21555668,17920021.19872122,19942842.179101374,50.8,4434361.433002111,3093924.612545696,3371828.0398701546,32.12076313682628,34.904095346664405,89.78509430866688
